path,folder
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Pixeldichte\1\IMG_1201_fifty.png,1
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Pixeldichte\1\IMG_1201_four.png,1
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Pixeldichte\1\IMG_1201_ten.png,1
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Pixeldichte\1\IMG_1202_fifty.png,1
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Pixeldichte\1\IMG_1202_four.png,1
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Pixeldichte\1\IMG_1202_ten.png,1
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Pixeldichte\1\IMG_1203_fifty.png,1
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Pixeldichte\1\IMG_1203_four.png,1
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Pixeldichte\1\IMG_1203_ten.png,1
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Pixeldichte\1\IMG_1204_fifty.png,1
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Pixeldichte\1\IMG_1204_four.png,1
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Pixeldichte\1\IMG_1204_ten.png,1
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Pixeldichte\1\IMG_1205_fifty.png,1
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Pixeldichte\1\IMG_1205_four.png,1
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Pixeldichte\1\IMG_1205_ten.png,1
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Pixeldichte\1\IMG_1217_fifty.png,1
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Pixeldichte\1\IMG_1217_four.png,1
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Pixeldichte\1\IMG_1217_ten.png,1
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Pixeldichte\1\IMG_1218_fifty.png,1
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Pixeldichte\1\IMG_1218_four.png,1
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Pixeldichte\1\IMG_1218_ten.png,1
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Pixeldichte\1\IMG_1219_fifty.png,1
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Pixeldichte\1\IMG_1219_four.png,1
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Pixeldichte\1\IMG_1219_ten.png,1
