path,folder
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\1\IMG_1201.PNG,1
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\1\IMG_1202.PNG,1
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\1\IMG_1203.PNG,1
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\1\IMG_1204.PNG,1
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\1\IMG_1205.PNG,1
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\1\IMG_1217.PNG,1
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\1\IMG_1218.PNG,1
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\1\IMG_1219.PNG,1
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\2\IMG_1216.PNG,2
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\2\IMG_1216_1.PNG,2
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\2\IMG_1224.PNG,2
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\2\IMG_1224_1.PNG,2
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\2\IMG_1237.PNG,2
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\2\IMG_1237_1.PNG,2
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\4\IMG_1225.PNG,4
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\4\IMG_1225_1.PNG,4
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\4\IMG_1230.PNG,4
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\4\IMG_1230_1.PNG,4
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\4\IMG_1231.PNG,4
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\4\IMG_1231_1.PNG,4
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\4\IMG_1232.PNG,4
